Predictions,Actuals,Difference,% Difference
204238,211000,-6761.28125,-0.032
94256,97000,-2743.9453125,-0.028
207114,196000,11114.75,0.057
347057,374000,-26942.3125,-0.072
159592,155000,4592.9375,0.03
229135,228000,1135.671875,0.005
139039,128500,10539.5,0.082
130602,123000,7602.859375,0.062
97720,79000,18720.1328125,0.237
123045,100000,23045.96875,0.23
90750,84000,6750.609375,0.08
429235,582933,-153697.34375,-0.264
207352,192000,15352.140625,0.08
176952,170000,6952.15625,0.041
135652,143750,-8097.53125,-0.056
109902,111000,-1097.6328125,-0.01
159030,159000,30.1875,0.0
162631,154300,8331.78125,0.054
371161,325000,46161.21875,0.142
165921,157000,8921.015625,0.057
109923,113000,-3076.0546875,-0.027
324302,372500,-48197.65625,-0.129
235162,270000,-34837.1875,-0.129
133215,148000,-14784.0625,-0.1
280382,315000,-34617.875,-0.11
137007,137500,-492.6875,-0.004
222258,239000,-16741.875,-0.07
290728,310090,-19361.4375,-0.062
126231,145400,-19168.5390625,-0.132
131455,136500,-5044.9375,-0.037
226702,214000,12702.28125,0.059
157078,143000,14078.65625,0.098
135025,128500,6525.078125,0.051
190246,194000,-3753.765625,-0.019
223520,311500,-87979.6875,-0.282
100939,107500,-6560.078125,-0.061
148528,139500,9028.25,0.065
115806,112000,3806.140625,0.034
117904,118000,-95.234375,-0.001
139181,140000,-818.09375,-0.006
210953,187500,23453.171875,0.125
153861,147000,6861.1875,0.047
183781,170000,13781.28125,0.081
99117,121600,-22482.171875,-0.185
141638,156000,-14361.125,-0.092
130448,128500,1948.921875,0.015
105621,89500,16121.28125,0.18
129722,118000,11722.3671875,0.099
320089,334000,-13910.40625,-0.042
153952,147400,6552.59375,0.044
110846,119500,-8653.453125,-0.072
199598,191750,7848.578125,0.041
166900,130500,36400.71875,0.279
88842,81400,7442.7265625,0.091
218724,246990,-28265.9375,-0.114
100676,106500,-5823.546875,-0.055
137399,143000,-5600.3125,-0.039
90591,85500,5091.015625,0.06
157487,157900,-412.046875,-0.003
277477,281000,-3522.96875,-0.013
305176,302000,3176.46875,0.011
217505,213000,4505.359375,0.021
127619,118964,8655.5,0.073
145789,148500,-2710.453125,-0.018
290315,250000,40315.125,0.161
400167,412500,-12333.0,-0.03
191448,187500,3948.25,0.021
134895,142100,-7204.015625,-0.051
142538,148000,-5461.09375,-0.037
295254,280000,15254.375,0.054
125340,124000,1340.7421875,0.011
161374,167000,-5625.25,-0.034
519156,610000,-90843.84375,-0.149
146941,138400,8541.953125,0.062
100272,80000,20272.078125,0.253
130477,128000,2477.90625,0.019
233745,220000,13745.34375,0.062
267072,271900,-4827.96875,-0.018
154218,151000,3218.09375,0.021
125311,132250,-6939.0,-0.052
180121,131000,49121.875,0.375
197314,237500,-40185.796875,-0.169
170838,160000,10838.4375,0.068
230688,227000,3688.78125,0.016
250820,262500,-11679.21875,-0.044
166394,163000,3394.15625,0.021
91216,64000,27216.4375,0.425
285474,267916,17558.65625,0.066
170317,174500,-4182.90625,-0.024
122788,115000,7788.53125,0.068
140351,144000,-3648.828125,-0.025
166644,174500,-7855.8125,-0.045
152778,163000,-10221.140625,-0.063
114565,133000,-18434.203125,-0.139
189739,192000,-2260.546875,-0.012
193557,175000,18557.859375,0.106
283773,315750,-31976.5625,-0.101
353716,441929,-88212.0625,-0.2
180304,184000,-3695.71875,-0.02
253877,249700,4177.90625,0.017
200711,215000,-14288.796875,-0.066
152141,142600,9541.859375,0.067
290710,257000,33710.1875,0.131
150642,147000,3642.703125,0.025
286451,230000,56451.34375,0.245
106480,95000,11480.671875,0.121
167966,180400,-12433.40625,-0.069
135857,142000,-6142.71875,-0.043
441328,485000,-43671.96875,-0.09
188503,200000,-11496.875,-0.057
142718,148000,-5281.953125,-0.036
152478,144000,8478.265625,0.059
158466,130000,28466.171875,0.219
103646,96000,7646.3671875,0.08
251154,287090,-35935.71875,-0.125
155040,165000,-9959.5,-0.06
130906,130000,906.65625,0.007
207336,211000,-3663.046875,-0.017
141750,135960,5790.625,0.043
244821,229456,15365.65625,0.067
125528,122000,3528.109375,0.029
155889,159900,-4010.734375,-0.025
190497,208900,-18402.671875,-0.088
287757,290000,-2242.4375,-0.008
155280,157000,-1719.71875,-0.011
199897,243000,-43102.65625,-0.177
152212,141000,11212.84375,0.08
124636,127000,-2363.9375,-0.019
104180,83000,21180.1484375,0.255
188243,181316,6927.640625,0.038
211539,207000,4539.71875,0.022
85201,135000,-49798.9609375,-0.369
152002,150000,2002.890625,0.013
203697,225000,-21302.09375,-0.095
261891,335000,-73108.546875,-0.218
93724,85000,8724.78125,0.103
191398,183000,8398.15625,0.046
177174,179900,-2725.296875,-0.015
265054,250000,15054.0,0.06
130462,144000,-13537.2578125,-0.094
140557,126000,14557.15625,0.116
71091,61500,9591.4453125,0.156
184498,187500,-3001.109375,-0.016
494295,552000,-57704.375,-0.105
177418,173000,4418.296875,0.026
136340,118500,17840.390625,0.151
146197,147500,-1302.375,-0.009
158978,152000,6978.5625,0.046
171462,185000,-13537.25,-0.073
100638,101800,-1161.328125,-0.011
92854,90000,2854.03125,0.032
91141,94550,-3408.4921875,-0.036
213035,211000,2035.171875,0.01
278654,286000,-7345.5625,-0.026
144502,140000,4502.734375,0.032
211190,129000,82190.8125,0.637
297604,293200,4404.15625,0.015
129730,93500,36230.328125,0.387
284225,315000,-30774.65625,-0.098
179211,175000,4211.203125,0.024
212424,224243,-11818.890625,-0.053
108798,125000,-16201.2734375,-0.13
154562,139000,15562.125,0.112
130964,131000,-35.4140625,-0.0
303547,375000,-71453.0,-0.191
110818,115000,-4181.8046875,-0.036
155538,157000,-1461.765625,-0.009
149393,103500,45893.359375,0.443
145992,142500,3492.203125,0.025
160738,158000,2738.328125,0.017
195520,198500,-2979.765625,-0.015
91673,89000,2673.7421875,0.03
143047,155900,-12852.234375,-0.082
321757,296000,25757.5625,0.087
173750,169990,3760.359375,0.022
133726,129000,4726.15625,0.037
270196,220000,50196.0,0.228
219855,230000,-10144.390625,-0.044
132063,128500,3563.953125,0.028
139872,166000,-26127.046875,-0.157
97125,100000,-2874.2109375,-0.029
198002,187000,11002.0,0.059
214564,226000,-11435.09375,-0.051
169293,188700,-19406.140625,-0.103
164983,176400,-11416.375,-0.065
126413,121500,4913.03125,0.04
228867,245500,-16632.4375,-0.068
169487,195000,-25513.0,-0.131
316266,281213,35053.15625,0.125
132200,131000,1200.765625,0.009
188790,181134,7656.625,0.042
182231,154000,28231.6875,0.183
152246,157500,-5254.0,-0.033
113171,119000,-5828.78125,-0.049
122089,138887,-16797.859375,-0.121
234188,254000,-19811.734375,-0.078
190729,230000,-39270.03125,-0.171
145701,97500,48201.21875,0.494
269258,253000,16258.84375,0.064
185785,169000,16785.15625,0.099
195754,175000,20754.25,0.119
146763,141000,5763.609375,0.041
130002,127000,3002.625,0.024
122575,115000,7575.9765625,0.066
200353,185000,15353.71875,0.083
142065,137000,5065.265625,0.037
165470,177500,-12029.40625,-0.068
204557,220000,-15442.671875,-0.07
233705,250000,-16294.78125,-0.065
136319,147500,-11180.34375,-0.076
149140,143500,5640.6875,0.039
97526,63000,34526.1796875,0.548
127312,128200,-887.8671875,-0.007
310268,258000,52268.78125,0.203
107207,99500,7707.4921875,0.077
135156,140000,-4843.375,-0.035
142696,130000,12696.75,0.098
165278,129000,36278.640625,0.281
247603,267300,-19696.859375,-0.074
148339,157500,-9160.609375,-0.058
134173,130000,4173.78125,0.032
195686,184000,11686.0,0.064
125537,131750,-6212.4296875,-0.047
185933,192000,-6066.625,-0.032
208414,224500,-16085.75,-0.072
228852,198000,30852.328125,0.156
136632,144000,-7367.8125,-0.051
133005,135000,-1994.046875,-0.015
151052,157500,-6447.734375,-0.041
114188,110000,4188.5859375,0.038
165722,181000,-15277.03125,-0.084
165518,160000,5518.203125,0.034
311465,297000,14465.46875,0.049
197363,181000,16363.078125,0.09
211310,227875,-16565.0,-0.073
119419,128900,-9480.15625,-0.074
141297,135000,6297.140625,0.047
193279,191000,2279.390625,0.012
216926,236000,-19073.921875,-0.081
112294,119000,-6705.3984375,-0.056
131902,153000,-21097.21875,-0.138
155155,210000,-54844.390625,-0.261
84677,103200,-18522.859375,-0.179
358364,377500,-19135.875,-0.051
129934,144800,-14865.2421875,-0.103
156932,155000,1932.625,0.012
204298,201000,3298.53125,0.016
125107,135000,-9892.5546875,-0.073
121348,117000,4348.75,0.037
151925,168500,-16574.328125,-0.098
150702,133000,17702.0625,0.133
164770,179900,-15129.921875,-0.084
165259,178000,-12740.359375,-0.072
184438,167300,17138.0,0.102
193576,175000,18576.90625,0.106
153776,145000,8776.90625,0.061
257061,269500,-12438.65625,-0.046
179617,175000,4617.921875,0.026
130784,127500,3284.8203125,0.026
95787,88000,7787.84375,0.088
80957,89000,-8042.546875,-0.09
73519,52000,21519.59375,0.414
222986,210000,12986.484375,0.062
126509,126000,509.8359375,0.004
127751,120000,7751.7734375,0.065
149835,133000,16835.609375,0.127
140915,156000,-15084.53125,-0.097
357471,318000,39471.4375,0.124
130854,113000,17854.9296875,0.158
272108,281500,-9391.28125,-0.033
181823,177500,4323.203125,0.024
219939,244400,-24460.1875,-0.1
117457,115000,2457.234375,0.021
125370,108000,17370.5078125,0.161
131487,141000,-9512.765625,-0.067
153314,148000,5314.421875,0.036
331681,325300,6381.6875,0.02
179378,180000,-621.625,-0.003
251498,260000,-8501.765625,-0.033
139170,134900,4270.328125,0.032
130518,62383,68135.5390625,1.092
120562,136000,-15437.390625,-0.114
230897,270000,-39102.3125,-0.145
196787,178750,18037.1875,0.101
74889,61000,13889.8046875,0.228
198611,260000,-61388.1875,-0.236
187432,188000,-567.328125,-0.003
108564,99000,9564.0390625,0.097
140304,146000,-5695.65625,-0.039
189455,170000,19455.40625,0.114
86667,80000,6667.7109375,0.083
332983,325000,7983.15625,0.025
274729,262500,12229.1875,0.047
124880,132500,-7619.4609375,-0.058
